Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),PROCESS_CPU_USAGE,PROCESS_MEMORY,PROCESS_VIRTUAL_MEMORY,TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1737285959554,1400,900,923,1139,1313,927,1400,1326,1058,1403,884,830,0,0,0,0,0,0,0,0,0,0,0,0,0,59983.00457763672,126808.84838867188,192.32257080078125,0,0,335872,33210380288,8589930496,1249681408,0
200,1737285959554,1399,1387,1400,1399,1348,1400,1400,1399,1400,1399,1400,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,59983.03137207031,126808.86236572266,192.32257080078125,0,0,335872,33210380288,8589930496,1249681408,0
200,1737285959755,2100,2022,400,400,1752,2100,1413,1365,400,1366,400,400,0,0,0,0,0,0,0,0,0,0,0,0,0,59984.48565673828,126809.47570800781,192.32257080078125,0,0,335872,33210380288,8589930496,1287872512,0
199,1737285959955,2099,1936,1345,1370,1976,1968,1361,1411,1312,1350,1055,1313,0,0,0,0,0,0,0,0,0,0,0,0,0,59985.91259765625,126809.9926147461,192.32257080078125,82.19178009033203,0,335872,33210380288,8589930496,1304387584,0
200,1737285960155,2100,498,400,1453,1128,2038,1425,1430,1444,1411,400,839,100,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,59987.33093261719,126810.50817871094,192.32257080078125,100,0,335872,33210380288,8589930496,1320902656,0
200,1737285960355,2100,1919,1417,1414,1876,2099,1500,1273,1500,1479,1341,1398,100,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,59988.77716064453,126811.02954101563,192.32257080078125,105.4393310546875,0,335872,33210380288,8589930496,1335623680,0
200,1737285960555,2099,1991,1421,1471,1984,1777,1451,1500,1500,1471,1407,1325,100,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,59990.221923828125,126811.50024414063,192.32257080078125,99.1735610961914,0,335872,33210380288,8589930496,1335377920,0
200,1737285960755,2100,587,1445,1392,1147,1969,1445,1388,1499,400,1295,1324,100,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,59991.68859863281,126812.03967285156,192.32257080078125,47.79874038696289,0,335872,33210380288,8589930496,1351892992,0
200,1737285960955,2099,2053,1463,1272,1998,1979,1321,1405,1353,400,1287,1330,100,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,59993.08630371094,126812.52368164063,192.32257080078125,52.8301887512207,0,335872,33210380288,8589930496,1368408064,0
200,1737285961156,2100,1946,1500,1457,2100,1944,1454,1457,1463,1386,1361,1465,100,1.6949152946472168,0,0,1.6393442153930664,1.6666667461395264,1.6393442153930664,1.6666667461395264,0,0,1.6666667461395264,1.6666667461395264,0,59994.60772705078,126813.06060791016,192.32257080078125,95,0,335872,33210380288,8589930496,1376665600,0
200,1737285961356,2100,1983,1447,1434,1824,2036,1446,1500,1433,1499,1469,1500,100,0,0,0,0,0,0,0,0,0,0,0,0,59995.981689453125,126813.53094482422,192.32257080078125,105.4393310546875,0,335872,33210380288,8589930496,1389891584,0
200,1737285961556,2100,1976,1404,1423,1810,2100,1485,1482,1425,1460,1499,1477,100,0,0,0,0,4.761904716491699,0,0,0,0,0,0,0,59997.48193359375,126814.07580566406,192.32257080078125,95.7983169555664,0,335872,33210380288,8589930496,1406193664,0
200,1737285961756,2100,1660,1500,1371,1448,1879,1461,1499,1457,400,1499,1499,100,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,59998.917907714844,126814.51654052734,192.32257080078125,100.41841125488281,0,335872,33210380288,8589930496,1406193664,0
200,1737285961956,2100,498,1144,1073,400,1897,1457,1499,1429,1432,400,1208,100,0,0,0,0,0,0,0,0,0,0,0,0,60000.28973388672,126815.07385253906,192.32257080078125,104.99999237060547,0,335872,33210380288,8589930496,1439223808,0
200,1737285962157,2100,1753,400,400,400,1855,400,1499,1285,1460,833,400,100,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,60001.75750732422,126815.53912353516,192.32257080078125,100.41841125488281,0,335872,33210380288,8589930496,1439223808,0
200,1737285962357,2100,487,1278,1457,1944,1615,1500,1135,1163,1500,1499,1406,100,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,60003.257263183594,126816.0219116211,192.32257080078125,100,0,335872,33210380288,8589930496,1436233728,0
199,1737285962557,2100,505,1331,1106,1911,1762,400,1385,400,1171,1387,1364,100,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,60004.63458251953,126816.4873046875,192.32257080078125,100.41841125488281,0,335872,33210380288,8589930496,1460944896,0
